Section,203.041,907.078,303.228,917.078,100.187,,2294,781.483
Section,303.328,907.078,399.23,917.078,95.902,,2604,795.234
Section,399.33,907.078,500.281,917.078,100.951,,2914,886.759
Section,500.381,907.078,594.003,917.078,93.622,,3224,868.433
Section,594.103,907.078,695.813,917.078,101.71,,3534,993.488
Section,695.913,907.078,787.272,917.078,91.359,,3844,937.321
Section,787.372,907.078,889.834,917.078,102.462,,4154,1101.64
Section,889.934,907.078,979.049,917.078,89.115,,4464,1001.97
Section,979.149,907.078,1082.36,917.078,103.208,,4774,1211.19
Section,1082.46,907.078,1169.34,917.078,86.887,,5084,1062.4
Section,1169.44,907.078,1174.44,917.078,5,,5394,63.5963
Section,5.181,907.078,104.642,917.078,99.461,,1674,677.97
Section,1179.54,1098.97,1189.54,1106.88,7.9,,6324,101.168
Section,1174.54,1088.97,1179.54,1108.97,20,,4180,1538.61
Section,0.1,1098.97,5.081,1108.97,4.981,,1672,38.616
Section,104.742,1098.97,202.941,1108.97,98.199,,2432,879.727
Section,203.041,1098.97,303.228,1108.97,100.187,,2812,957.947
Section,303.328,1098.97,399.23,1108.97,95.902,,3192,974.802
Section,399.33,1098.97,500.281,1108.97,100.951,,3572,1086.99
Section,500.381,1098.97,594.003,1108.97,93.622,,3952,1064.53
Section,594.103,1098.97,695.813,1108.97,101.71,,4332,1217.82
Section,695.913,1098.97,787.272,1108.97,91.359,,4712,1148.97
Section,787.372,1098.97,889.834,1108.97,102.462,,5092,1350.39
Section,889.934,1098.97,979.049,1108.97,89.115,,5472,1228.22
Section,979.149,1098.97,1082.36,1108.97,103.208,,5852,1484.69
Section,1082.46,1098.97,1169.34,1108.97,86.887,,6232,1302.3
Section,1169.44,1098.97,1174.44,1108.97,5,,6612,77.9568
Section,5.181,1098.97,104.642,1108.97,99.461,,2052,831.06
Section,1160.1,253.053,1170.1,378.263,125.21,,1152,272.677
Section,1155.1,243.053,1160.1,263.053,20,,2096,494.847
Section,0.1,253.053,23.582,263.053,23.482,,352,38.3259
Section,67.078,253.053,106.955,263.053,39.877,,512,75.209
Section,107.055,253.053,152.717,263.053,45.662,,592,91.9161
Section,152.817,253.053,189.361,263.053,36.544,,672,78.2008
Section,189.461,253.053,236.305,263.053,46.844,,752,106.188
Section,236.405,253.053,269.699,263.053,33.294,,832,79.699
Section,269.799,253.053,317.793,263.053,47.994,,912,120.98
Section,317.893,253.053,348.019,263.053,30.126,,992,79.764
Section,348.119,253.053,397.237,263.053,49.118,,1072,136.284
Section,397.337,253.053,424.374,263.053,27.037,,1152,78.4496
Section,424.474,253.053,474.685,263.053,50.211,,1232,152.064
Section,474.785,253.053,498.811,263.053,24.026,,1312,75.8128
Section,498.911,253.053,550.19,263.053,51.279,,1392,168.318
Section,550.29,253.053,571.38,263.053,21.09,,1472,71.9029
Section,571.48,253.053,623.799,263.053,52.319,,1552,185.014
Section,623.899,253.053,642.127,263.053,18.228,,1632,66.7732
Section,642.227,253.053,695.56,263.053,53.333,,1712,202.141
Section,695.66,253.053,711.098,263.053,15.438,,1792,60.4723
Section,711.198,253.053,765.519,263.053,54.321,,1872,219.677
Section,765.619,253.053,778.338,263.053,12.719,,1952,53.0508
Section,778.438,253.053,833.723,263.053,55.285,,2032,237.611
Section,833.823,253.053,843.889,263.053,10.066,,2112,44.5408
Section,843.989,253.053,900.214,263.053,56.225,,2192,255.926
Section,900.314,253.053,907.795,263.053,7.481,,2272,35.0018
Section,907.895,253.053,965.036,263.053,57.141,,2352,274.603
Section,965.136,253.053,970.096,263.053,4.96,,2432,24.4659
Section,970.196,253.053,1028.23,263.053,58.034,,2512,293.628
Section,1028.33,253.053,1030.83,263.053,2.504,,2592,12.9871
Section,1030.93,253.053,1089.84,263.053,58.904,,2672,312.985
Section,1089.94,253.053,1149.9,263.053,59.962,,2832,333.83
Section,1150,253.053,1155,263.053,5,,2912,28.4715
Section,23.682,253.053,66.978,263.053,43.296,,432,76.1612
Section,1160.1,378.363,1170.1,528.016,149.653,,2688,763.913
Section,1155.1,368.363,1160.1,388.363,20,,2760,688.293
Section,0.1,378.363,23.158,388.363,23.058,,528,56.4508
Section,67.747,378.363,110.183,388.363,42.436,,768,120.053
Section,110.283,378.363,156.036,388.363,45.753,,888,138.149
Section,156.136,378.363,196.637,388.363,40.501,,1008,130.003
Section,196.737,378.363,243.537,388.363,46.8,,1128,159.133
Section,243.637,378.363,282.223,388.363,38.586,,1248,138.55
Section,282.323,378.363,330.158,388.363,47.835,,1368,180.869
Section,330.258,378.363,366.948,388.363,36.69,,1488,145.715
Section,367.048,378.363,415.909,388.363,48.861,,1608,203.356
Section,416.009,378.363,450.821,388.363,34.812,,1728,151.514
Section,450.921,378.363,500.798,388.363,49.877,,1848,226.579
Section,500.898,378.363,533.852,388.363,32.954,,1968,155.977
Section,533.952,378.363,584.833,388.363,50.881,,2088,250.517
Section,584.933,378.363,616.047,388.363,31.114,,2208,159.117
Section,616.147,378.363,668.024,388.363,51.877,,2328,275.177
Section,668.124,378.363,697.417,388.363,29.293,,2448,160.96
Section,697.517,378.363,750.378,388.363,52.861,,2568,300.528
Section,750.478,378.363,777.969,388.363,27.491,,2688,161.528
Section,778.069,378.363,831.905,388.363,53.836,,2808,326.573
Section,832.005,378.363,857.711,388.363,25.706,,2928,160.829
Section,857.811,378.363,912.612,388.363,54.801,,3048,353.296
Section,912.712,378.363,936.652,388.363,23.94,,3168,158.897
Section,936.752,378.363,992.508,388.363,55.756,,3288,380.687
Section,992.608,378.363,1014.8,388.363,22.191,,3408,155.74
Section,1014.9,378.363,1071.6,388.363,56.702,,3528,408.739
Section,1071.7,378.363,1092.16,388.363,20.459,,3648,151.375
Section,1092.26,378.363,1149.9,388.363,57.64,,3768,437.452
Section,1150,378.363,1155,388.363,5,,3888,38.899
Section,23.258,378.363,67.647,388.363,44.389,,648,117.126
Section,1160.1,528.116,1170.1,536.016,7.9,,4796,72.131
Section,1155.1,518.116,1160.1,538.116,20,,3774,955.965
Section,0.1,528.116,37.957,538.116,37.857,,748,131.299
Section,38.057,528.116,81.839,538.116,43.782,,918,163.659
Section,81.939,528.116,127.058,538.116,45.119,,1088,180.828
Section,127.158,528.116,169.578,538.116,42.42,,1258,181.454
Section,169.678,528.116,215.55,538.116,45.872,,1428,208.594
Section,215.65,528.116,256.716,538.116,41.066,,1598,197.817
Section,256.816,528.116,303.437,538.116,46.621,,1768,237.152
Section,303.537,528.116,343.259,538.116,39.722,,1938,212.773
Section,343.359,528.116,390.722,538.116,47.363,,2108,266.479
Section,390.822,528.116,429.209,538.116,38.387,,2278,226.332
Section,429.309,528.116,477.41,538.116,48.101,,2448,296.582
Section,477.51,528.116,514.571,538.116,37.061,,2618,238.509
Section,514.671,528.116,563.505,538.116,48.834,,2788,327.448
Section,563.605,528.116,599.35,538.116,35.745,,2958,249.324
Section,599.45,528.116,649.011,538.116,49.561,,3128,359.061
Section,649.111,528.116,683.548,538.116,34.437,,3298,258.78
Section,683.648,528.116,733.932,538.116,50.284,,3468,391.428
Section,734.032,528.116,767.17,538.116,33.138,,3638,266.897
Section,767.27,528.116,818.271,538.116,51.001,,3808,424.524
Section,818.371,528.116,850.22,538.116,31.849,,3978,273.698
Section,850.32,528.116,902.034,538.116,51.714,,4148,458.359
Section,902.134,528.116,932.702,538.116,30.568,,4318,279.181
Section,932.802,528.116,985.224,538.116,52.422,,4488,492.917
Section,985.324,528.116,1014.62,538.116,29.295,,4658,283.359
Section,1014.72,528.116,1067.84,538.116,53.125,,4828,528.188
Section,1067.94,528.116,1095.98,538.116,28.032,,4998,286.266
Section,1096.08,528.116,1149.9,538.116,53.824,,5168,564.176
Section,1150,528.116,1155,538.116,5,,5338,53.7581
Section,1382.04,1105.1,1629.95,1115.1,247.907,,1480,681.658
Section,1372.04,1100.1,1392.04,1105.1,20,,2765,576.373
Section,1382.04,245.559,1392.04,295.64,50.081,,330,76.6305
Section,1382.04,1046.04,1392.04,1100,53.958,,3330,339.421
Section,1382.04,939.77,1392.04,1045.94,106.172,,2950,603.853
Section,1382.04,877.541,1392.04,939.67,62.129,,2610,319.84
Section,1382.04,772.369,1392.04,877.441,105.072,,2290,487.557
Section,1382.04,702.556,1392.04,772.269,69.713,,2010,292.51
Section,1382.04,598.752,1392.04,702.456,103.704,,1750,392.35
Section,1382.04,567.565,1392.04,598.652,31.087,,1550,107.748
Section,1382.04,519.125,1392.04,567.465,48.34,,1350,152.206
Section,1382.04,495.956,1392.04,519.025,23.069,,1170,66.0472
Section,1382.04,446.549,1392.04,495.856,49.307,,990,127.084
Section,1382.04,419.879,1392.04,446.449,26.57,,830,61.736
Section,1382.04,372.562,1392.04,419.779,47.217,,690,99.2205
Section,1382.04,342.364,1392.04,372.462,30.098,,550,56.5608
Section,1382.04,295.74,1392.04,342.264,46.524,,430,78.5701
Section,1630.05,1105.1,1923.54,1115.1,293.488,,2960,1613.98
Section,1620.05,1100.1,1640.05,1105.1,20,,2765,576.373
Section,1630.05,245.559,1640.05,295.64,50.081,,330,76.6305
Section,1630.05,1046.04,1640.05,1100,53.958,,3330,339.421
Section,1630.05,939.77,1640.05,1045.94,106.172,,2950,603.853
Section,1630.05,877.541,1640.05,939.67,62.129,,2610,319.84
Section,1630.05,772.369,1640.05,877.441,105.072,,2290,487.557
Section,1630.05,702.556,1640.05,772.269,69.713,,2010,292.51
Section,1630.05,598.752,1640.05,702.456,103.704,,1750,392.35
Section,1630.05,567.565,1640.05,598.652,31.087,,1550,107.748
Section,1630.05,519.125,1640.05,567.465,48.34,,1350,152.206
Section,1630.05,495.956,1640.05,519.025,23.069,,1170,66.0472
Section,1630.05,446.549,1640.05,495.856,49.307,,990,127.084
Section,1630.05,419.879,1640.05,446.449,26.57,,830,61.736
Section,1630.05,372.562,1640.05,419.779,47.217,,690,99.2205
Section,1630.05,342.364,1640.05,372.462,30.098,,550,56.5608
Section,1630.05,295.74,1640.05,342.264,46.524,,430,78.5701
Section,1923.64,1105.1,2271.08,1115.1,347.443,,4440,2866.04
Section,1913.64,1100.1,1933.64,1105.1,20,,2765,576.373
Section,1923.64,245.559,1933.64,295.64,50.081,,330,76.6305
Section,1923.64,1046.04,1933.64,1100,53.958,,3330,339.421
Section,1923.64,939.77,1933.64,1045.94,106.172,,2950,603.853
Section,1923.64,877.541,1933.64,939.67,62.129,,2610,319.84
Section,1923.64,772.369,1933.64,877.441,105.072,,2290,487.557
Section,1923.64,702.556,1933.64,772.269,69.713,,2010,292.51
Section,1923.64,598.752,1933.64,702.456,103.704,,1750,392.35
Section,1923.64,567.565,1933.64,598.652,31.087,,1550,107.748
Section,1923.64,519.125,1933.64,567.465,48.34,,1350,152.206
Section,1923.64,495.956,1933.64,519.025,23.069,,1170,66.0472
Section,1923.64,446.549,1933.64,495.856,49.307,,990,127.084
Section,1923.64,419.879,1933.64,446.449,26.57,,830,61.736
Section,1923.64,372.562,1933.64,419.779,47.217,,690,99.2205
Section,1923.64,342.364,1933.64,372.462,30.098,,550,56.5608
Section,1923.64,295.74,1933.64,342.264,46.524,,430,78.5701
Section,2271.18,1105.1,2682.5,1115.1,411.317,,5920,4523.91
Section,2261.18,1100.1,2281.18,1105.1,20,,2765,576.373
Section,2271.18,245.559,2281.18,295.64,50.081,,330,76.6305
Section,2271.18,1046.04,2281.18,1100,53.958,,3330,339.421
Section,2271.18,939.77,2281.18,1045.94,106.172,,2950,603.853
Section,2271.18,877.541,2281.18,939.67,62.129,,2610,319.84
Section,2271.18,772.369,2281.18,877.441,105.072,,2290,487.557
Section,2271.18,702.556,2281.18,772.269,69.713,,2010,292.51
Section,2271.18,598.752,2281.18,702.456,103.704,,1750,392.35
Section,2271.18,567.565,2281.18,598.652,31.087,,1550,107.748
Section,2271.18,519.125,2281.18,567.465,48.34,,1350,152.206
Section,2271.18,495.956,2281.18,519.025,23.069,,1170,66.0472
Section,2271.18,446.549,2281.18,495.856,49.307,,990,127.084
Section,2271.18,419.879,2281.18,446.449,26.57,,830,61.736
Section,2271.18,372.562,2281.18,419.779,47.217,,690,99.2205
Section,2271.18,342.364,2281.18,372.462,30.098,,550,56.5608
Section,2271.18,295.74,2281.18,342.264,46.524,,430,78.5701
Section,2682.6,1105.1,2690.5,1115.1,7.9,,7400,108.611
Section,2672.6,1100.1,2692.6,1105.1,20,,2765,576.373
Section,2682.6,245.559,2692.6,295.64,50.081,,330,76.6305
Section,2682.6,1046.04,2692.6,1100,53.958,,3330,339.421
Section,2682.6,939.77,2692.6,1045.94,106.172,,2950,603.853
Section,2682.6,877.541,2692.6,939.67,62.129,,2610,319.84
Section,2682.6,772.369,2692.6,877.441,105.072,,2290,487.557
Section,2682.6,702.556,2692.6,772.269,69.713,,2010,292.51
Section,2682.6,598.752,2692.6,702.456,103.704,,1750,392.35
Section,2682.6,567.565,2692.6,598.652,31.087,,1550,107.748
Section,2682.6,519.125,2692.6,567.465,48.34,,1350,152.206
Section,2682.6,495.956,2692.6,519.025,23.069,,1170,66.0472
Section,2682.6,446.549,2692.6,495.856,49.307,,990,127.084
Section,2682.6,419.879,2692.6,446.449,26.57,,830,61.736
Section,2682.6,372.562,2692.6,419.779,47.217,,690,99.2205
Section,2682.6,342.364,2692.6,372.462,30.098,,550,56.5608
Section,2682.6,295.74,2692.6,342.264,46.524,,430,78.5701
Section,-2690.6,1115,-2700.6,1119.9,4.9,,7400,67.3664
Section,-2690.6,1120,-2780.6,1130,90,,16984,3004.04
Section,-1184.44,1106.97,-1194.44,1119.9,12.925,,11120,283.531
Section,-1184.44,1120,-1549.9,1130,365.456,,11120,8016.86
Section,-1165,536.116,-1175,649.877,113.761,,4796,1038.69
Section,-1165,649.977,-1184.34,659.977,19.344,,4796,176.62
Section,-1184.44,649.977,-1194.44,1106.88,456.898,,4796,4171.71
Section,-1179.54,705.509,-1189.54,906.978,201.469,,1632,665.815
Section,-1174.54,695.509,-1179.54,715.509,20,,2640,971.752
Section,-0.1,705.509,-5.081,715.509,4.981,,1056,24.3891
Section,-1550,1120,-2690.5,1130,1140.5,,9584,22388
Section,-1500,1130.1,-1600,1135.1,100,,1536,2306.59
Section,-104.742,705.509,-202.941,715.509,98.199,,1536,555.617
Section,-203.041,705.509,-303.228,715.509,100.187,,1776,605.019
Section,-303.328,705.509,-399.23,715.509,95.902,,2016,615.665
Section,-399.33,705.509,-500.281,715.509,100.951,,2256,686.523
Section,-500.381,705.509,-594.003,715.509,93.622,,2496,672.335
Section,-594.103,705.509,-695.813,715.509,101.71,,2736,769.152
Section,-695.913,705.509,-787.272,715.509,91.359,,2976,725.668
Section,-787.372,705.509,-889.834,715.509,102.462,,3216,852.88
Section,-889.934,705.509,-979.049,715.509,89.115,,3456,775.719
Section,-979.149,705.509,-1082.36,715.509,103.208,,3696,937.698
Section,-1082.46,705.509,-1169.34,715.509,86.887,,3936,822.503
Section,-1169.44,705.509,-1174.44,715.509,5,,4176,49.2359
Section,-5.181,705.509,-104.642,715.509,99.461,,1296,524.88
Section,-1179.54,907.078,-1189.54,1098.88,191.797,,3740,1452.57
Section,-1174.54,897.078,-1179.54,917.078,20,,3410,1255.18
Section,-0.1,907.078,-5.081,917.078,4.981,,1364,31.5025
Section,-104.742,907.078,-202.941,917.078,98.199,,1984,717.672
Section,-203.041,907.078,-303.228,917.078,100.187,,2294,781.483
Section,-303.328,907.078,-399.23,917.078,95.902,,2604,795.234
Section,-399.33,907.078,-500.281,917.078,100.951,,2914,886.759
Section,-500.381,907.078,-594.003,917.078,93.622,,3224,868.433
Section,-594.103,907.078,-695.813,917.078,101.71,,3534,993.488
Section,-695.913,907.078,-787.272,917.078,91.359,,3844,937.321
Section,-787.372,907.078,-889.834,917.078,102.462,,4154,1101.64
Section,-889.934,907.078,-979.049,917.078,89.115,,4464,1001.97
Section,-979.149,907.078,-1082.36,917.078,103.208,,4774,1211.19
Section,-1082.46,907.078,-1169.34,917.078,86.887,,5084,1062.4
Section,-1169.44,907.078,-1174.44,917.078,5,,5394,63.5963
Section,-5.181,907.078,-104.642,917.078,99.461,,1674,677.97
Section,-1179.54,1098.97,-1189.54,1106.88,7.9,,6324,101.168
Section,-1174.54,1088.97,-1179.54,1108.97,20,,4180,1538.61
Section,-0.1,1098.97,-5.081,1108.97,4.981,,1672,38.616
Section,-104.742,1098.97,-202.941,1108.97,98.199,,2432,879.727
Section,-203.041,1098.97,-303.228,1108.97,100.187,,2812,957.947
Section,-303.328,1098.97,-399.23,1108.97,95.902,,3192,974.802
Section,-399.33,1098.97,-500.281,1108.97,100.951,,3572,1086.99
Section,-500.381,1098.97,-594.003,1108.97,93.622,,3952,1064.53
Section,-594.103,1098.97,-695.813,1108.97,101.71,,4332,1217.82
Section,-695.913,1098.97,-787.272,1108.97,91.359,,4712,1148.97
Section,-787.372,1098.97,-889.834,1108.97,102.462,,5092,1350.39
Section,-889.934,1098.97,-979.049,1108.97,89.115,,5472,1228.22
Section,-979.149,1098.97,-1082.36,1108.97,103.208,,5852,1484.69
Section,-1082.46,1098.97,-1169.34,1108.97,86.887,,6232,1302.3
Section,-1169.44,1098.97,-1174.44,1108.97,5,,6612,77.9568
Section,-5.181,1098.97,-104.642,1108.97,99.461,,2052,831.06
Section,-1160.1,253.053,-1170.1,378.263,125.21,,1152,272.677
Section,-1155.1,243.053,-1160.1,263.053,20,,2096,494.847
Section,-0.1,253.053,-23.582,263.053,23.482,,352,38.3259
Section,-67.078,253.053,-106.955,263.053,39.877,,512,75.209
Section,-107.055,253.053,-152.717,263.053,45.662,,592,91.9161
Section,-152.817,253.053,-189.361,263.053,36.544,,672,78.2008
Section,-189.461,253.053,-236.305,263.053,46.844,,752,106.188
Section,-236.405,253.053,-269.699,263.053,33.294,,832,79.699
Section,-269.799,253.053,-317.793,263.053,47.994,,912,120.98
Section,-317.893,253.053,-348.019,263.053,30.126,,992,79.764
Section,-348.119,253.053,-397.237,263.053,49.118,,1072,136.284
Section,-397.337,253.053,-424.374,263.053,27.037,,1152,78.4496
Section,-424.474,253.053,-474.685,263.053,50.211,,1232,152.064
Section,-474.785,253.053,-498.811,263.053,24.026,,1312,75.8128
Section,-498.911,253.053,-550.19,263.053,51.279,,1392,168.318
Section,-550.29,253.053,-571.38,263.053,21.09,,1472,71.9029
Section,-571.48,253.053,-623.799,263.053,52.319,,1552,185.014
Section,-623.899,253.053,-642.127,263.053,18.228,,1632,66.7732
Section,-642.227,253.053,-695.56,263.053,53.333,,1712,202.141
Section,-695.66,253.053,-711.098,263.053,15.438,,1792,60.4723
Section,-711.198,253.053,-765.519,263.053,54.321,,1872,219.677
Section,-765.619,253.053,-778.338,263.053,12.719,,1952,53.0508
Section,-778.438,253.053,-833.723,263.053,55.285,,2032,237.611
Section,-833.823,253.053,-843.889,263.053,10.066,,2112,44.5408
Section,-843.989,253.053,-900.214,263.053,56.225,,2192,255.926
Section,-900.314,253.053,-907.795,263.053,7.481,,2272,35.0018
Section,-907.895,253.053,-965.036,263.053,57.141,,2352,274.603
Section,-965.136,253.053,-970.096,263.053,4.96,,2432,24.4659
Section,-970.196,253.053,-1028.23,263.053,58.034,,2512,293.628
Section,-1028.33,253.053,-1030.83,263.053,2.504,,2592,12.9871
Section,-1030.93,253.053,-1089.84,263.053,58.904,,2672,312.985
Section,-1089.94,253.053,-1149.9,263.053,59.962,,2832,333.83
Section,-1150,253.053,-1155,263.053,5,,2912,28.4715
Section,-23.682,253.053,-66.978,263.053,43.296,,432,76.1612
Section,-1160.1,378.363,-1170.1,528.016,149.653,,2688,763.913
Section,-1155.1,368.363,-1160.1,388.363,20,,2760,688.293
Section,-0.1,378.363,-23.158,388.363,23.058,,528,56.4508
Section,-67.747,378.363,-110.183,388.363,42.436,,768,120.053
Section,-110.283,378.363,-156.036,388.363,45.753,,888,138.149
Section,-156.136,378.363,-196.637,388.363,40.501,,1008,130.003
Section,-196.737,378.363,-243.537,388.363,46.8,,1128,159.133
Section,-243.637,378.363,-282.223,388.363,38.586,,1248,138.55
Section,-282.323,378.363,-330.158,388.363,47.835,,1368,180.869
Section,-330.258,378.363,-366.948,388.363,36.69,,1488,145.715
Section,-367.048,378.363,-415.909,388.363,48.861,,1608,203.356
Section,-416.009,378.363,-450.821,388.363,34.812,,1728,151.514
Section,-450.921,378.363,-500.798,388.363,49.877,,1848,226.579
Section,-500.898,378.363,-533.852,388.363,32.954,,1968,155.977
Section,-533.952,378.363,-584.833,388.363,50.881,,2088,250.517
Section,-584.933,378.363,-616.047,388.363,31.114,,2208,159.117
Section,-616.147,378.363,-668.024,388.363,51.877,,2328,275.177
Section,-668.124,378.363,-697.417,388.363,29.293,,2448,160.96
Section,-697.517,378.363,-750.378,388.363,52.861,,2568,300.528
Section,-750.478,378.363,-777.969,388.363,27.491,,2688,161.528
Section,-778.069,378.363,-831.905,388.363,53.836,,2808,326.573
Section,-832.005,378.363,-857.711,388.363,25.706,,2928,160.829
Section,-857.811,378.363,-912.612,388.363,54.801,,3048,353.296
Section,-912.712,378.363,-936.652,388.363,23.94,,3168,158.897
Section,-936.752,378.363,-992.508,388.363,55.756,,3288,380.687
Section,-992.608,378.363,-1014.8,388.363,22.191,,3408,155.74
Section,-1014.9,378.363,-1071.6,388.363,56.702,,3528,408.739
Section,-1071.7,378.363,-1092.16,388.363,20.459,,3648,151.375
Section,-1092.26,378.363,-1149.9,388.363,57.64,,3768,437.452
Section,-1150,378.363,-1155,388.363,5,,3888,38.899
Section,-23.258,378.363,-67.647,388.363,44.389,,648,117.126
Section,-1160.1,528.116,-1170.1,536.016,7.9,,4796,72.131
Section,-1155.1,518.116,-1160.1,538.116,20,,3774,955.965
Section,-0.1,528.116,-37.957,538.116,37.857,,748,131.299
Section,-38.057,528.116,-81.839,538.116,43.782,,918,163.659
Section,-81.939,528.116,-127.058,538.116,45.119,,1088,180.828
Section,-127.158,528.116,-169.578,538.116,42.42,,1258,181.454
Section,-169.678,528.116,-215.55,538.116,45.872,,1428,208.594
Section,-215.65,528.116,-256.716,538.116,41.066,,1598,197.817
Section,-256.816,528.116,-303.437,538.116,46.621,,1768,237.152
Section,-303.537,528.116,-343.259,538.116,39.722,,1938,212.773
Section,-343.359,528.116,-390.722,538.116,47.363,,2108,266.479
Section,-390.822,528.116,-429.209,538.116,38.387,,2278,226.332
Section,-429.309,528.116,-477.41,538.116,48.101,,2448,296.582
Section,-477.51,528.116,-514.571,538.116,37.061,,2618,238.509
Section,-514.671,528.116,-563.505,538.116,48.834,,2788,327.448
Section,-563.605,528.116,-599.35,538.116,35.745,,2958,249.324
Section,-599.45,528.116,-649.011,538.116,49.561,,3128,359.061
Section,-649.111,528.116,-683.548,538.116,34.437,,3298,258.78
Section,-683.648,528.116,-733.932,538.116,50.284,,3468,391.428
Section,-734.032,528.116,-767.17,538.116,33.138,,3638,266.897
Section,-767.27,528.116,-818.271,538.116,51.001,,3808,424.524
Section,-818.371,528.116,-850.22,538.116,31.849,,3978,273.698
Section,-850.32,528.116,-902.034,538.116,51.714,,4148,458.359
Section,-902.134,528.116,-932.702,538.116,30.568,,4318,279.181
Section,-932.802,528.116,-985.224,538.116,52.422,,4488,492.917
Section,-985.324,528.116,-1014.62,538.116,29.295,,4658,283.359
Section,-1014.72,528.116,-1067.84,538.116,53.125,,4828,528.188
Section,-1067.94,528.116,-1095.98,538.116,28.032,,4998,286.266
Section,-1096.08,528.116,-1149.9,538.116,53.824,,5168,564.176
Section,-1150,528.116,-1155,538.116,5,,5338,53.7581
Section,-1382.04,1105.1,-1629.95,1115.1,247.907,,1480,681.658
Section,-1372.04,1100.1,-1392.04,1105.1,20,,2765,576.373
Section,-1382.04,245.559,-1392.04,295.64,50.081,,330,76.6305
Section,-1382.04,1046.04,-1392.04,1100,53.958,,3330,339.421
Section,-1382.04,939.77,-1392.04,1045.94,106.172,,2950,603.853
Section,-1382.04,877.541,-1392.04,939.67,62.129,,2610,319.84
Section,-1382.04,772.369,-1392.04,877.441,105.072,,2290,487.557
Section,-1382.04,702.556,-1392.04,772.269,69.713,,2010,292.51
Section,-1382.04,598.752,-1392.04,702.456,103.704,,1750,392.35
Section,-1382.04,567.565,-1392.04,598.652,31.087,,1550,107.748
Section,-1382.04,519.125,-1392.04,567.465,48.34,,1350,152.206
Section,-1382.04,495.956,-1392.04,519.025,23.069,,1170,66.0472
Section,-1382.04,446.549,-1392.04,495.856,49.307,,990,127.084
Section,-1382.04,419.879,-1392.04,446.449,26.57,,830,61.736
Section,-1382.04,372.562,-1392.04,419.779,47.217,,690,99.2205
Section,-1382.04,342.364,-1392.04,372.462,30.098,,550,56.5608
Section,-1382.04,295.74,-1392.04,342.264,46.524,,430,78.5701
Section,-1630.05,1105.1,-1923.54,1115.1,293.488,,2960,1613.98
Section,-1620.05,1100.1,-1640.05,1105.1,20,,2765,576.373
Section,-1630.05,245.559,-1640.05,295.64,50.081,,330,76.6305
Section,-1630.05,1046.04,-1640.05,1100,53.958,,3330,339.421
Section,-1630.05,939.77,-1640.05,1045.94,106.172,,2950,603.853
Section,-1630.05,877.541,-1640.05,939.67,62.129,,2610,319.84
Section,-1630.05,772.369,-1640.05,877.441,105.072,,2290,487.557
Section,-1630.05,702.556,-1640.05,772.269,69.713,,2010,292.51
